conv2d Stochastic Classifier
geometry complete B0-EMA_seed2_stage1_class1_K2.json
geometry complete B0-EMA_seed2_stage0_class0_K2.json
geometry complete B0-EMA_seed2_stage1_class1_K3.json
geometry complete B0-EMA_seed2_stage1_class2_K2.json
geometry complete B0-EMA_seed2_stage2_class0_K1.json
geometry complete B0-EMA_seed2_stage1_class0_K5.json
geometry complete B0-EMA_seed2_stage1_class1_K5.json
geometry complete B0-EMA_seed2_stage1_class2_K3.json
geometry complete B0-EMA_seed2_stage2_class1_K1.json
geometry complete B0-EMA_seed2_stage2_class0_K2.json
geometry complete B0-EMA_seed2_stage1_class2_K5.json
geometry complete B0-EMA_seed2_stage0_class0_K3.json
geometry complete B0-EMA_seed2_stage2_class0_K3.json
geometry complete B0-EMA_seed2_stage2_class1_K2.json
geometry complete B0-EMA_seed2_stage0_class1_K2.json
geometry complete B0-EMA_seed2_stage2_class2_K1.json
geometry complete B0-EMA_seed2_stage2_class1_K3.json
geometry complete B0-EMA_seed2_stage2_class0_K5.json
geometry complete B0-EMA_seed1_stage0_class2_K5.json
geometry complete B0-EMA_seed2_stage2_class2_K2.json
geometry complete B0-student_seed0_stage0_class0_K1.json
geometry complete B0-EMA_seed2_stage2_class1_K5.json
geometry complete B0-EMA_seed0_stage0_class1_K5.json
geometry complete B0-EMA_seed2_stage2_class2_K3.json
geometry complete B0-EMA_seed2_stage0_class2_K2.json
geometry complete B0-student_seed0_stage0_class1_K1.json
geometry complete B0-EMA_seed2_stage2_class2_K5.json
geometry complete B0-EMA_seed2_stage0_class2_K3.json
geometry complete B0-student_seed0_stage1_class0_K1.json
geometry complete B0-EMA_seed2_stage0_class0_K5.json
geometry complete B0-student_seed0_stage0_class2_K1.json
geometry complete B0-student_seed0_stage1_class1_K1.json
geometry complete B0-student_seed0_stage1_class0_K2.json
geometry complete B0-student_seed0_stage1_class0_K3.json
geometry complete B0-student_seed0_stage1_class1_K2.json
geometry complete B0-student_seed0_stage1_class2_K1.json
geometry complete B0-student_seed0_stage1_class2_K2.json
geometry complete B0-student_seed0_stage1_class0_K5.json
geometry complete B0-student_seed0_stage1_class1_K3.json
geometry complete B0-student_seed0_stage2_class0_K1.json
geometry complete B0-student_seed0_stage0_class1_K2.json
geometry complete B0-student_seed0_stage2_class0_K2.json
geometry complete B0-student_seed0_stage0_class2_K2.json
geometry complete B0-student_seed0_stage2_class1_K1.json
geometry complete B0-student_seed0_stage1_class2_K3.json
geometry complete B0-EMA_seed2_stage0_class1_K5.json
geometry complete B0-EMA_seed2_stage0_class2_K5.json
geometry complete B0-student_seed0_stage1_class1_K5.json
geometry complete B0-student_seed0_stage2_class2_K1.json
geometry complete B0-student_seed0_stage0_class0_K3.json
geometry complete B0-student_seed0_stage2_class1_K2.json
geometry complete B0-student_seed0_stage2_class0_K3.json
geometry complete B0-student_seed0_stage0_class0_K2.json
geometry complete B0-EMA_seed2_stage0_class1_K3.json
geometry complete B0-student_seed0_stage2_class2_K2.json
geometry complete B0-student_seed0_stage0_class1_K3.json
geometry complete B0-student_seed0_stage2_class1_K3.json
geometry complete B0-student_seed0_stage1_class2_K5.json
geometry complete B0-student_seed0_stage2_class2_K3.json
geometry complete B0-student_seed1_stage0_class0_K1.json
geometry complete B0-student_seed0_stage2_class0_K5.json
geometry complete B0-student_seed1_stage0_class1_K1.json
geometry complete B0-student_seed0_stage2_class1_K5.json
geometry complete B0-student_seed1_stage0_class2_K1.json
geometry complete B0-student_seed1_stage1_class0_K1.json
geometry complete B0-student_seed0_stage2_class2_K5.json
geometry complete B0-student_seed1_stage0_class0_K2.json
geometry complete B0-student_seed1_stage1_class1_K1.json
geometry complete B0-student_seed1_stage1_class0_K2.json
geometry complete B0-student_seed1_stage1_class1_K2.json
geometry complete B0-student_seed1_stage1_class0_K3.json
geometry complete B0-student_seed0_stage0_class2_K3.json
geometry complete B0-student_seed1_stage1_class2_K1.json
geometry complete B0-student_seed1_stage0_class1_K2.json
geometry complete B0-student_seed1_stage1_class1_K3.json
geometry complete B0-student_seed1_stage0_class0_K3.json
geometry complete B0-student_seed1_stage2_class0_K1.json
geometry complete B0-student_seed1_stage1_class2_K2.json
geometry complete B0-student_seed1_stage0_class2_K2.json
geometry complete B0-student_seed1_stage1_class0_K5.json
geometry complete B0-student_seed1_stage1_class2_K3.json
geometry complete B0-student_seed1_stage2_class1_K1.json
geometry complete B0-student_seed1_stage2_class0_K2.json
geometry complete B0-student_seed0_stage0_class0_K5.json
geometry complete B0-student_seed1_stage2_class2_K1.json
geometry complete B0-student_seed1_stage0_class1_K3.json
geometry complete B0-student_seed1_stage2_class1_K2.json
geometry complete B0-student_seed1_stage2_class0_K3.json
geometry complete B0-student_seed1_stage2_class2_K2.json
geometry complete B0-student_seed1_stage1_class1_K5.json
geometry complete B0-student_seed1_stage1_class2_K5.json
geometry complete B0-student_seed1_stage2_class1_K3.json
geometry complete B0-student_seed1_stage2_class0_K5.json
geometry complete B0-student_seed2_stage0_class0_K1.json
geometry complete B0-student_seed1_stage0_class2_K3.json
geometry complete B0-student_seed1_stage2_class2_K3.json
geometry complete B0-student_seed2_stage0_class1_K1.json
geometry complete B0-student_seed2_stage0_class2_K1.json
geometry complete B0-student_seed1_stage2_class1_K5.json
geometry complete B0-student_seed2_stage1_class0_K1.json
geometry complete B0-student_seed1_stage0_class0_K5.json
geometry complete B0-student_seed1_stage2_class2_K5.json
geometry complete B0-student_seed2_stage1_class0_K2.json
geometry complete B0-student_seed0_stage0_class2_K5.json
geometry complete B0-student_seed2_stage1_class1_K1.json
geometry complete B0-student_seed2_stage1_class0_K3.json
geometry complete B0-student_seed2_stage1_class1_K2.json
geometry complete B0-student_seed2_stage0_class0_K3.json
geometry complete B0-student_seed2_stage1_class2_K1.json
geometry complete B0-student_seed2_stage1_class0_K5.json
geometry complete B0-student_seed2_stage1_class1_K3.json
geometry complete B0-student_seed2_stage1_class2_K2.json
geometry complete B0-student_seed2_stage2_class0_K1.json
geometry complete B0-student_seed2_stage1_class2_K3.json
geometry complete B0-student_seed2_stage0_class0_K2.json
geometry complete B0-student_seed2_stage0_class1_K2.json
geometry complete B0-student_seed2_stage1_class1_K5.json
geometry complete B0-student_seed2_stage2_class0_K2.json
geometry complete B0-student_seed2_stage2_class1_K1.json
geometry complete B0-student_seed2_stage2_class0_K3.json
geometry complete B0-student_seed2_stage2_class2_K1.json
geometry complete B0-student_seed1_stage0_class1_K5.json
geometry complete B0-student_seed0_stage0_class1_K5.json
geometry complete B0-student_seed2_stage0_class0_K5.json
geometry complete B0-student_seed2_stage2_class1_K2.json
geometry complete B0-student_seed2_stage2_class0_K5.json
geometry complete B0-student_seed2_stage2_class2_K2.json
geometry complete B0-student_seed2_stage1_class2_K5.json
geometry complete B0-student_seed2_stage0_class1_K3.json
geometry complete C0-EMA_seed0_stage0_class0_K1.json
geometry complete B0-student_seed2_stage2_class1_K3.json
geometry complete B0-student_seed2_stage2_class2_K3.json
geometry complete B0-student_seed2_stage0_class2_K2.json
geometry complete B0-student_seed2_stage2_class1_K5.json
geometry complete C0-EMA_seed0_stage0_class1_K1.json
geometry complete C0-EMA_seed0_stage1_class0_K1.json
geometry complete B0-student_seed1_stage0_class2_K5.json
geometry complete C0-EMA_seed0_stage0_class2_K1.json
geometry complete C0-EMA_seed0_stage1_class0_K2.json
geometry complete C0-EMA_seed0_stage1_class1_K1.json
geometry complete C0-EMA_seed0_stage0_class0_K2.json
geometry complete B0-student_seed2_stage2_class2_K5.json
geometry complete C0-EMA_seed0_stage1_class0_K3.json
geometry complete C0-EMA_seed0_stage1_class2_K1.json
geometry complete C0-EMA_seed0_stage1_class1_K2.json
geometry complete C0-EMA_seed0_stage1_class1_K3.json
geometry complete C0-EMA_seed0_stage1_class0_K5.json
geometry complete C0-EMA_seed0_stage1_class2_K2.json
geometry complete C0-EMA_seed0_stage0_class1_K2.json
geometry complete C0-EMA_seed0_stage2_class0_K1.json
geometry complete B0-student_seed2_stage0_class2_K3.json
geometry complete C0-EMA_seed0_stage2_class1_K1.json
geometry complete C0-EMA_seed0_stage2_class0_K2.json
geometry complete C0-EMA_seed0_stage1_class2_K3.json
geometry complete B0-student_seed2_stage0_class1_K5.json
geometry complete C0-EMA_seed0_stage2_class2_K1.json
geometry complete C0-EMA_seed0_stage1_class1_K5.json
geometry complete C0-EMA_seed0_stage2_class0_K3.json
geometry complete C0-EMA_seed0_stage2_class1_K2.json
geometry complete C0-EMA_seed0_stage2_class0_K5.json
geometry complete C0-EMA_seed0_stage2_class1_K3.json
geometry complete C0-EMA_seed0_stage0_class2_K2.json
geometry complete C0-EMA_seed0_stage2_class2_K2.json
geometry complete C0-EMA_seed0_stage2_class2_K3.json
geometry complete C0-EMA_seed0_stage1_class2_K5.json
geometry complete C0-EMA_seed0_stage0_class0_K3.json
geometry complete C0-EMA_seed1_stage0_class0_K1.json
geometry complete C0-EMA_seed0_stage2_class1_K5.json
geometry complete C0-EMA_seed1_stage0_class1_K1.json
geometry complete C0-EMA_seed0_stage2_class2_K5.json
geometry complete C0-EMA_seed1_stage0_class2_K1.json
geometry complete C0-EMA_seed1_stage1_class0_K1.json
geometry complete C0-EMA_seed0_stage0_class0_K5.json
geometry complete C0-EMA_seed0_stage0_class1_K3.json
geometry complete C0-EMA_seed1_stage0_class0_K2.json
geometry complete C0-EMA_seed1_stage1_class0_K2.json
geometry complete C0-EMA_seed1_stage1_class1_K1.json
geometry complete C0-EMA_seed1_stage1_class1_K2.json
geometry complete C0-EMA_seed1_stage1_class0_K3.json
geometry complete C0-EMA_seed1_stage1_class2_K1.json
geometry complete C0-EMA_seed1_stage1_class1_K3.json
geometry complete C0-EMA_seed1_stage0_class2_K2.json
geometry complete C0-EMA_seed1_stage0_class0_K3.json
geometry complete B0-student_seed2_stage0_class2_K5.json
geometry complete C0-EMA_seed0_stage0_class2_K3.json
geometry complete C0-EMA_seed1_stage0_class1_K2.json
geometry complete C0-EMA_seed1_stage2_class0_K1.json
geometry complete C0-EMA_seed1_stage1_class2_K2.json
geometry complete C0-EMA_seed1_stage2_class1_K1.json
geometry complete C0-EMA_seed1_stage1_class2_K3.json
geometry complete C0-EMA_seed1_stage1_class0_K5.json
geometry complete C0-EMA_seed1_stage1_class1_K5.json
geometry complete C0-EMA_seed1_stage2_class0_K2.json
geometry complete C0-EMA_seed1_stage2_class2_K1.json
geometry complete C0-EMA_seed1_stage1_class2_K5.json
geometry complete C0-EMA_seed1_stage2_class1_K2.json
geometry complete C0-EMA_seed1_stage2_class0_K3.json
geometry complete C0-EMA_seed1_stage2_class2_K2.json
geometry complete C0-EMA_seed1_stage2_class1_K3.json
geometry complete C0-EMA_seed1_stage0_class1_K3.json
geometry complete C0-EMA_seed1_stage2_class2_K3.json
geometry complete C0-EMA_seed1_stage0_class0_K5.json
geometry complete C0-EMA_seed2_stage0_class0_K1.json
geometry complete C0-EMA_seed1_stage2_class1_K5.json
geometry complete C0-EMA_seed1_stage0_class2_K3.json
geometry complete C0-EMA_seed1_stage2_class0_K5.json
geometry complete C0-EMA_seed2_stage0_class1_K1.json
geometry complete C0-EMA_seed1_stage2_class2_K5.json
geometry complete C0-EMA_seed2_stage1_class0_K1.json
geometry complete C0-EMA_seed2_stage0_class2_K1.json
geometry complete C0-EMA_seed2_stage1_class0_K2.json
geometry complete C0-EMA_seed1_stage0_class1_K5.json
geometry complete C0-EMA_seed2_stage1_class1_K1.json
geometry complete C0-EMA_seed2_stage1_class0_K3.json
geometry complete C0-EMA_seed2_stage1_class1_K2.json
geometry complete C0-EMA_seed2_stage1_class2_K1.json
geometry complete C0-EMA_seed2_stage1_class2_K2.json
geometry complete C0-EMA_seed2_stage0_class0_K2.json
geometry complete C0-EMA_seed2_stage1_class0_K5.json
geometry complete C0-EMA_seed2_stage1_class1_K3.json
geometry complete C0-EMA_seed2_stage2_class0_K1.json
geometry complete C0-EMA_seed2_stage1_class1_K5.json
geometry complete C0-EMA_seed1_stage0_class2_K5.json
geometry complete C0-EMA_seed2_stage2_class0_K2.json
geometry complete C0-EMA_seed2_stage1_class2_K3.json
geometry complete C0-EMA_seed2_stage2_class1_K1.json
geometry complete C0-EMA_seed2_stage1_class2_K5.json
geometry complete C0-EMA_seed2_stage2_class2_K1.json
geometry complete C0-EMA_seed2_stage0_class0_K3.json
geometry complete C0-EMA_seed0_stage0_class1_K5.json
geometry complete C0-EMA_seed2_stage2_class0_K3.json
geometry complete C0-EMA_seed2_stage2_class1_K2.json
geometry complete C0-EMA_seed2_stage0_class1_K2.json
geometry complete C0-EMA_seed0_stage0_class2_K5.json
geometry complete C0-EMA_seed2_stage2_class1_K3.json
geometry complete C0-EMA_seed2_stage2_class2_K2.json
geometry complete C0-student_seed0_stage0_class0_K1.json
geometry complete C0-EMA_seed2_stage2_class1_K5.json
geometry complete C0-EMA_seed2_stage2_class0_K5.json
geometry complete C0-EMA_seed2_stage2_class2_K3.json
geometry complete C0-student_seed0_stage0_class1_K1.json
geometry complete C0-EMA_seed2_stage2_class2_K5.json
geometry complete C0-EMA_seed2_stage0_class2_K3.json
geometry complete C0-student_seed0_stage1_class0_K1.json
geometry complete C0-EMA_seed2_stage0_class1_K3.json
geometry complete C0-student_seed0_stage0_class2_K1.json
geometry complete C0-student_seed0_stage0_class0_K2.json
geometry complete C0-EMA_seed2_stage0_class2_K2.json
geometry complete C0-student_seed0_stage1_class0_K2.json
geometry complete C0-student_seed0_stage1_class1_K1.json
geometry complete C0-student_seed0_stage1_class0_K3.json
geometry complete C0-student_seed0_stage1_class1_K2.json
geometry complete C0-student_seed0_stage1_class2_K1.json
geometry complete C0-EMA_seed2_stage0_class0_K5.json
geometry complete C0-student_seed0_stage1_class1_K3.json
geometry complete C0-student_seed0_stage0_class0_K3.json
geometry complete C0-student_seed0_stage2_class0_K1.json
geometry complete C0-student_seed0_stage1_class0_K5.json
geometry complete C0-student_seed0_stage1_class2_K2.json
geometry complete C0-student_seed0_stage2_class0_K2.json
geometry complete C0-student_seed0_stage2_class1_K1.json
geometry complete C0-student_seed0_stage0_class2_K2.json
geometry complete C0-student_seed0_stage1_class2_K3.json
geometry complete C0-EMA_seed2_stage0_class2_K5.json
geometry complete C0-student_seed0_stage2_class2_K1.json
geometry complete C0-student_seed0_stage2_class0_K3.json
geometry complete C0-student_seed0_stage2_class1_K2.json
geometry complete C0-student_seed0_stage1_class1_K5.json
geometry complete C0-student_seed0_stage2_class2_K2.json
geometry complete C0-EMA_seed2_stage0_class1_K5.json
geometry complete C0-student_seed0_stage1_class2_K5.json
geometry complete C0-student_seed0_stage2_class1_K3.json
geometry complete C0-student_seed1_stage0_class0_K1.json
geometry complete C0-student_seed0_stage2_class2_K3.json
geometry complete C0-student_seed0_stage2_class0_K5.json
geometry complete C0-student_seed1_stage0_class1_K1.json
geometry complete C0-student_seed0_stage0_class1_K3.json
geometry complete C0-student_seed0_stage2_class1_K5.json
geometry complete C0-student_seed0_stage2_class2_K5.json
geometry complete C0-student_seed1_stage0_class2_K1.json
geometry complete C0-student_seed1_stage1_class0_K1.json
geometry complete C0-student_seed1_stage1_class0_K2.json
geometry complete C0-student_seed0_stage0_class1_K2.json
geometry complete C0-student_seed1_stage1_class1_K1.json
geometry complete C0-student_seed1_stage1_class0_K3.json
geometry complete C0-student_seed1_stage0_class0_K2.json
geometry complete C0-student_seed1_stage1_class1_K2.json
geometry complete C0-student_seed1_stage1_class2_K1.json
geometry complete C0-student_seed1_stage0_class1_K2.json
geometry complete C0-student_seed1_stage0_class0_K3.json
geometry complete C0-student_seed0_stage0_class0_K5.json
geometry complete C0-student_seed1_stage1_class1_K3.json
geometry complete C0-student_seed1_stage2_class0_K1.json
geometry complete C0-student_seed1_stage1_class2_K2.json
geometry complete C0-student_seed1_stage1_class0_K5.json
geometry complete C0-student_seed1_stage2_class0_K2.json
geometry complete C0-student_seed1_stage2_class1_K1.json
geometry complete C0-student_seed1_stage0_class2_K2.json
geometry complete C0-student_seed1_stage1_class2_K3.json
geometry complete C0-student_seed1_stage0_class1_K3.json
geometry complete C0-student_seed1_stage2_class2_K1.json
geometry complete C0-student_seed1_stage2_class0_K3.json
geometry complete C0-student_seed1_stage2_class1_K2.json
geometry complete C0-student_seed1_stage1_class1_K5.json
geometry complete C0-student_seed1_stage1_class2_K5.json
geometry complete C0-student_seed0_stage0_class2_K3.json
geometry complete C0-student_seed1_stage2_class2_K2.json
geometry complete C0-student_seed1_stage2_class0_K5.json
geometry complete C0-student_seed1_stage2_class1_K3.json
geometry complete C0-student_seed1_stage2_class2_K3.json
geometry complete C0-student_seed2_stage0_class0_K1.json
geometry complete C0-student_seed2_stage0_class1_K1.json
geometry complete C0-student_seed1_stage2_class2_K5.json
geometry complete C0-student_seed2_stage0_class2_K1.json
geometry complete C0-student_seed1_stage0_class2_K3.json
geometry complete C0-student_seed1_stage2_class1_K5.json
geometry complete C0-student_seed2_stage1_class0_K1.json
geometry complete C0-student_seed2_stage1_class0_K2.json
geometry complete C0-student_seed2_stage1_class0_K3.json
geometry complete C0-student_seed2_stage1_class1_K1.json
geometry complete C0-student_seed0_stage0_class2_K5.json
geometry complete C0-student_seed2_stage1_class0_K5.json
geometry complete C0-student_seed1_stage0_class0_K5.json
geometry complete C0-student_seed2_stage1_class2_K1.json
geometry complete C0-student_seed2_stage0_class0_K2.json
geometry complete C0-student_seed2_stage1_class1_K2.json
geometry complete C0-student_seed2_stage1_class1_K3.json
geometry complete C0-student_seed2_stage1_class2_K2.json
geometry complete C0-student_seed2_stage2_class0_K1.json
geometry complete C0-student_seed2_stage0_class1_K3.json
geometry complete C0-student_seed2_stage1_class2_K3.json
geometry complete C0-student_seed2_stage2_class0_K2.json
geometry complete C0-student_seed2_stage2_class1_K1.json
geometry complete C0-student_seed2_stage0_class2_K2.json
geometry complete C0-student_seed2_stage1_class1_K5.json
geometry complete C0-student_seed2_stage1_class2_K5.json
geometry complete C0-student_seed2_stage2_class0_K3.json
geometry complete C0-student_seed2_stage0_class0_K3.json
geometry complete C0-student_seed2_stage2_class1_K2.json
geometry complete C0-student_seed2_stage2_class2_K1.json
geometry complete C0-student_seed2_stage2_class2_K2.json
geometry complete C0-student_seed2_stage2_class0_K5.json
geometry complete C0-student_seed2_stage2_class1_K3.json
geometry complete C0-student_seed2_stage2_class2_K3.json
geometry complete C0-student_seed2_stage0_class1_K2.json
geometry complete C0-student_seed2_stage0_class0_K5.json
geometry complete C0-student_seed1_stage0_class2_K5.json
geometry complete C0-student_seed2_stage2_class2_K5.json
geometry complete C0-student_seed2_stage0_class2_K3.json
geometry complete C0-student_seed2_stage2_class1_K5.json
geometry complete C0-student_seed1_stage0_class1_K5.json
geometry complete C0-student_seed0_stage0_class1_K5.json
geometry complete C0-student_seed2_stage0_class1_K5.json
geometry complete C0-student_seed2_stage0_class2_K5.json
